,A,B,C,D
2000-11-26,-6.253458465576062,14.833460289297957,15.451921824350624,-26.812470955996268
2000-11-27,-7.037819514841594,13.592573751392495,15.02850111270488,-28.698413872980147
2000-11-28,-6.993796702679524,12.356080634543728,13.372031659713034,-29.7647782669152
2000-11-29,-5.652527754033723,12.357266460330699,12.172296007497474,-29.230796790249954
2000-11-30,-6.495909499354781,13.521378351541214,12.48590324597444,-30.22021957011704
2000-12-01,-7.872733520396389,14.354184232381705,12.409180874350652,-29.344996226628048
2000-12-02,-7.7244470717681235,13.586328545486875,13.208919490173722,-30.8695325565994
2000-12-03,-6.63051013407428,14.718535950902945,11.913819710809626,-29.80995266730863
2000-12-04,-7.257511508879102,13.419544188020975,13.304723451751581,-30.167640811601764
2000-12-05,-7.42534212054874,13.072263751568586,13.006159069197778,-29.6874131957739
2000-12-06,-8.354378982287185,13.351897365152281,11.700811224271533,-29.020067499174996
2000-12-07,-8.934504806310317,13.332169062553284,10.320793510668473,-28.387977676014152
2000-12-08,-9.983591619808188,12.939588490198162,10.34225225663395,-26.127577300794528
2000-12-09,-8.242816389651976,10.737820405324863,11.547088694374327,-26.569477207433803
2000-12-10,-9.490267177339843,12.284750153504413,10.851704618089723,-27.46901315217204
2000-12-11,-9.320239196297594,10.943375764800585,12.324191363229795,-29.064380792054532
2000-12-12,-8.9332032847533,11.060505960320334,13.52998982553823,-28.54357833294767
2000-12-13,-8.135654161183615,11.444415484856357,14.0278515294039,-27.023485711533827
2000-12-14,-8.518380902837103,11.31542899242325,13.547867251869121,-24.768650344127437
2000-12-15,-7.130986347503239,9.415126030788743,14.357373577618283,-25.439969279577056
2000-12-16,-6.283686716510696,7.9857304058670895,14.378025874628374,-25.39406217500978
2000-12-17,-7.201987968760312,6.816453045891451,15.927346271162927,-24.240284218838532
2000-12-18,-7.357359024024326,9.32836102088923,17.224905746435567,-24.405506476246508
2000-12-19,-7.595590886576636,11.134362263063226,17.02389258968033,-23.940382339641992
2000-12-20,-9.342944920209332,12.32700832451949,18.200575663973307,-22.82982054650996
2000-12-21,-8.11779304471164,12.008006211608397,17.565286849452217,-22.71257918131163
2000-12-22,-7.72093607267705,11.101339304882856,19.629905476310977,-21.54462680367613
2000-12-23,-7.573741956194939,11.379479492001062,18.469320107775825,-21.792956686177156
2000-12-24,-6.55745997808891,11.859640455164422,18.27560085275488,-22.561782957449825
2000-12-25,-6.068504229118484,11.83689167770893,17.746757702913715,-22.079453665840965
2000-12-26,-4.877459037176922,12.905684006439548,18.45538055587143,-22.661625685830586
2000-12-27,-4.935755826334853,13.771493411549937,18.998771660363946,-24.168618461540404
2000-12-28,-4.058622306536181,14.921262931890807,16.174117700150703,-26.4177432579108
2000-12-29,-3.0701363855036297,13.63803847539596,14.732639110123616,-26.50258870888447
2000-12-30,-3.973753544130619,11.933668765353774,15.196907989838598,-27.97076015669232
2000-12-31,-4.4421544322372934,12.90364718190064,15.618324548741057,-28.78104908337449
2001-01-01,-4.771245532605971,13.698907870222666,14.826135457525712,-27.628623583229892
2001-01-02,-3.874864933251364,15.716900574841727,17.443730972366872,-29.341124233505763
2001-01-03,-4.272926519189086,15.613284011471412,15.833051819229244,-27.30952974200599
2001-01-04,-3.963997576340925,12.03258435441109,15.89531312584874,-27.015573588582015
2001-01-05,-2.5827084261841446,12.051836481161747,15.884139234585312,-28.214738571440435
2001-01-06,-2.832616470750672,12.601204844556301,15.884234195874475,-27.98424741118442
2001-01-07,-1.8737048116867872,13.25779097608069,17.68849187646271,-27.060220228328
2001-01-08,-1.9022066294555027,11.562927347965797,18.40430313436777,-28.619592329683176
2001-01-09,-2.362826628915868,11.400660558472936,19.50199055516635,-29.103869781236554
2001-01-10,-3.1990220332383523,12.665693002288677,19.259207031505976,-28.797558441768043
2001-01-11,-2.794016955075497,13.175543605016001,20.080814850903373,-29.271910932147843
2001-01-12,-3.990196320685631,13.681429704415496,18.605055368518784,-29.066555222406972
2001-01-13,-5.7968953720366105,13.396947660973552,18.3309219183213,-29.80995974187958
2001-01-14,-6.605311884679041,14.328054847933792,16.759922493895726,-30.12600783767469
2001-01-15,-8.291170359190712,14.252628625641668,18.142823595272638,-30.841116327885583
2001-01-16,-11.36939682717689,13.98564865559712,19.652309888351343,-32.63439063857132
2001-01-17,-11.158898040714055,13.195646984196351,18.292367733138335,-32.43276334984358
2001-01-18,-9.649991558794191,14.208341156184574,19.31555987499165,-31.812743738048095
2001-01-19,-11.528413682301,13.696929215706717,17.74498640321858,-32.63341294851592
2001-01-20,-12.205672568438434,12.929145785262023,17.164085588007033,-33.14323766690038
2001-01-21,-12.790539061924006,13.140988467821067,15.442963362126786,-33.34173948093527
2001-01-22,-13.76111126311617,12.748850891293724,14.534309065844655,-33.74684958900481
2001-01-23,-13.417132044301948,13.104145121096376,13.9611442858101,-33.727355157312005
2001-01-24,-12.625658518585148,13.654150031613772,14.82397202111184,-33.06197591327424
2001-01-25,-11.808380346470061,14.834970995524653,13.069580145663954,-32.649699682821435
2001-01-26,-12.550294971554587,15.317981174778716,12.347123798321375,-32.11743088781438
2001-01-27,-12.673858776886599,14.795578922858839,12.290166394935568,-31.695798855700165
2001-01-28,-14.208952906134067,16.043745259672463,12.024202910376811,-32.94028289980045
2001-01-29,-14.345345248027526,18.539504952681476,11.838273812032583,-31.356953866285785
2001-01-30,-14.030705472978719,19.690527595271405,12.391882704963647,-31.075917314662178
2001-01-31,-14.095453553129998,20.16361856461572,12.365300948458229,-33.39712457319581
2001-02-01,-15.717499200518473,19.46868951850448,12.788490058721695,-32.37069547059228
2001-02-02,-16.962551694286052,18.393787443931505,13.227982742858753,-33.347319448952284
2001-02-03,-16.817724167381318,19.796202604256766,13.989220751210413,-33.92980877103535
2001-02-04,-15.691940304752618,19.602168951909007,14.315284337458305,-34.60682327237872
2001-02-05,-15.499011374859199,20.22805598074818,13.640724366220928,-32.506512615697176
2001-02-06,-14.225441115292021,20.169998459684,14.623384342458673,-31.956510177834275
2001-02-07,-13.72861398546843,20.799198744362794,16.452967199932505,-31.119602174065523
2001-02-08,-14.19193251204976,20.01389684323078,16.51502938742572,-30.481058183593717
2001-02-09,-14.100139826988004,20.053907191210033,17.9423137397952,-31.51245583248642
2001-02-10,-13.43131157587952,21.82300385416081,16.353596402743854,-31.238627561091057
2001-02-11,-12.950711962515538,22.176884887458964,18.377703741598218,-32.52587595646618
2001-02-12,-12.110335796114075,23.648019224913604,18.30268726642046,-31.88346532132035
2001-02-13,-12.548134644883337,24.19613523657533,18.573396436922987,-32.78155548773072
2001-02-14,-12.24410932998806,25.17885763843967,19.08012396386927,-33.01360722073445
2001-02-15,-10.50375111779051,25.325166414584423,19.94628455530107,-32.78471981795208
2001-02-16,-12.109590544220511,25.246608977556377,21.867610908714614,-32.523453481025804
2001-02-17,-12.898817149607845,25.72664879531384,22.138933966659394,-33.31011338339544
2001-02-18,-14.153968514091604,26.434363923802046,22.156109750646255,-34.362414120089376
2001-02-19,-13.168174360927061,24.560764490699942,23.386172229625473,-33.29336401141362
2001-02-20,-13.085567655937972,22.837723875515536,22.982763006969293,-31.603279707993106
2001-02-21,-11.825433263680512,22.95986229970649,23.700610713412527,-31.75293107687366
2001-02-22,-11.50086872429999,21.0098038802634,23.223100808753056,-30.964244047443348
2001-02-23,-11.966317583196915,21.17798262176877,21.008712899464275,-31.74476410701574
2001-02-24,-12.431205747881096,21.24223128452681,21.483850110613385,-31.759256899579945
2001-02-25,-11.13770109025457,21.029357992958992,21.654231156617357,-31.00668407954365
2001-02-26,-11.40831060901595,23.0045952253079,23.212891459586714,-31.51270737533018
2001-02-27,-10.53443630152189,21.57107795372792,21.210144874584273,-31.65780994760829
2001-02-28,-10.851795180586734,22.672295947827624,20.649707864493475,-31.69005460725799
2001-03-01,-9.002373881015068,21.973651799952048,19.148509421919307,-32.67307917358012
2001-03-02,-7.386427891404273,21.491711334492262,18.360093863017404,-32.7953718957184
2001-03-03,-7.0607205311831285,19.725202069999018,20.07678180791006,-32.065136762247974
2001-03-04,-7.4015600515613045,20.309293296807528,22.341228268371456,-33.09603437534927
2001-03-05,-7.270171924793686,19.21457174833453,23.461960956697965,-32.598111438955605
2001-03-06,-8.120579777671418,19.05108013445412,23.590820903048996,-33.67353943276318
2001-03-07,-8.129472886851705,18.969903730271863,23.562440156351457,-32.836976694734936
2001-03-08,-7.806714653390676,18.932892349861092,23.60310628561429,-33.72954595305602
2001-03-09,-7.703159099494431,19.076105393044607,22.779603610849044,-34.43545142647211
2001-03-10,-6.746876792344498,20.50863355023505,20.698616921061515,-33.197956644332535
2001-03-11,-7.050066822317935,19.984287330256514,18.79579258443629,-33.762886427413754
2001-03-12,-7.908505688769534,20.303984458220786,17.34555677548824,-34.8835775423416
2001-03-13,-7.787009607372018,18.677048704658333,14.768002653703764,-35.04699496835279
2001-03-14,-8.055333522596104,18.430177410990215,14.94091713176425,-35.69547129264486
2001-03-15,-7.088311675016568,15.868190298713932,14.289939117696997,-35.938472085126335
2001-03-16,-6.2047828633132935,15.308424801606659,15.977693297074772,-35.454218887267764
2001-03-17,-6.846100912294988,16.812318690234527,15.687977639882972,-35.59684078584964
2001-03-18,-7.263336815358167,17.840327099226503,15.351675701963716,-35.508608023694485
2001-03-19,-7.302309415513582,16.753181671676344,15.486721118111232,-35.84860839869593
2001-03-20,-6.921310248506104,18.155165073257606,15.60950596053093,-36.66073779202397
2001-03-21,-5.932986636109989,19.539343998175923,13.964395244456147,-37.90554579604049
2001-03-22,-4.85028582463928,19.83687635219438,13.98250502844927,-36.74775770218155
2001-03-23,-5.430848700375279,18.804367147001173,12.152624924272478,-36.56324957201228
2001-03-24,-3.9361878289204633,19.165966510385864,11.424633074104126,-35.165153184525956
2001-03-25,-2.406903134363337,18.353120038262396,13.992371606543749,-35.309225404888075
2001-03-26,-3.026894994360582,19.371085164465065,13.123243777504232,-34.37424351448612
2001-03-27,-1.7044842978975923,18.999298275622625,12.727344099077571,-35.49473384461521
2001-03-28,-1.1629945189979418,18.68165273652237,12.848366533983103,-35.4838689240157
2001-03-29,-0.4960245882916223,17.518647956358265,15.885793337535137,-35.05349165613943
2001-03-30,-0.6705756240025411,18.95697098996281,15.31242287120361,-33.05578384232523
2001-03-31,-0.4396771568163741,18.997178109173014,15.479584354731996,-34.793513278973975
2001-04-01,-1.5885409827033312,22.021144232620937,15.721874933171998,-36.422046977815654
2001-04-02,-1.112527531743863,21.310576263903553,16.871553328645476,-37.02834098586166
2001-04-03,-0.9190781816673511,22.225310179696123,16.26352955892857,-37.17490142779763
2001-04-04,-0.30350525845877063,21.87416802807247,16.443644579322406,-37.12142179332667
2001-04-05,-0.08099885879762436,20.694916877028007,16.003010804593607,-35.73503456325305
2001-04-06,1.3138038575398996,20.355734251461175,14.74977293129362,-34.64326640835159
2001-04-07,1.2514054762527356,19.947584167776323,14.589129789628565,-34.01914548967741
2001-04-08,1.6243808354521077,20.784603543243996,15.967932739504128,-32.633707873488376
2001-04-09,-0.12853652311396768,21.103325175257535,15.833168488474206,-30.388329562042067
2001-04-10,-0.14536825268402015,20.72366798375811,16.205059671019242,-30.06616235309167
2001-04-11,-0.7101920912957722,20.901602613899442,16.513660572086906,-28.235265443263884
2001-04-12,-0.8640376971527006,20.65210822131457,16.6117702305896,-27.975601087678587
2001-04-13,0.17354338615453435,21.863366469281093,17.302894633517553,-27.46059255562253
2001-04-14,-0.26440309019758723,22.040894889017252,16.49311587389019,-27.207506526157324
2001-04-15,-1.2073870195070484,21.534558560811508,16.04218826953927,-27.98599900849966
2001-04-16,-1.2160810507490272,20.155269466070553,18.210453024878074,-26.466382123806277
2001-04-17,-2.147353525133522,20.163097210843187,18.578563243418788,-26.835866084829174
2001-04-18,-0.42108413499558517,19.93789105958863,18.474973675398253,-26.006903706120305
2001-04-19,0.11207680168594314,21.532510833123272,18.76392423584698,-25.09185902250825
2001-04-20,-0.7433170667757724,19.788191932557698,19.33623171223343,-25.927813558363795
2001-04-21,0.6499732814802853,20.97463640574698,20.956793367014853,-26.455270058581345
2001-04-22,-0.16892435556589347,21.482505270781413,22.35420877001004,-26.607672550176947
2001-04-23,-0.3711601311011615,22.13025172323679,22.957690395938904,-26.65408251848409
2001-04-24,-1.9299418143030667,23.048789793592235,22.598896582735737,-26.864085086135844
2001-04-25,-0.12028428900788168,24.183345356761436,24.499130194345295,-28.194290940221993
2001-04-26,-1.6042906546444806,25.73161320681712,26.20289535791288,-28.823095578842096
2001-04-27,-1.4386336349913942,25.982553985448586,25.971065746810055,-30.083419125788236
2001-04-28,-1.442755216544811,24.343538463710114,26.01707651071195,-30.33109673144905
2001-04-29,-1.354968926120027,23.865896504695144,25.166752871741345,-29.905691536651226
2001-04-30,-2.197727319003884,24.44861181476404,23.454097648692,-29.786960660303485
2001-05-01,-2.1456939115284936,26.050811379314986,25.26998200962599,-29.94173068384659
2001-05-02,-0.9156122069701724,27.530259549772698,23.116650817047763,-29.028498422407072
2001-05-03,-1.309123552750886,27.772653017411915,24.25691559359481,-27.513453970425363
2001-05-04,-2.0180061040932027,26.323323658631963,23.07662732286785,-27.15807844857179
2001-05-05,-1.0856780181147312,27.397713690813163,23.734125287927345,-27.961477594920627
2001-05-06,-0.2858336148243392,30.006230977382508,24.806287030310724,-28.25966728224042
2001-05-07,1.2559362063792026,30.683369848698483,25.794864575894703,-26.631379871267573
2001-05-08,0.1738524859120807,29.014899563001805,24.510693561960007,-26.923399508305074
2001-05-09,2.1901401840320815,28.508640507950616,24.228275674184058,-26.434522679541107
2001-05-10,1.678123097120542,29.05547855431,25.438460291353135,-26.747363542994723
2001-05-11,1.6765778643019655,28.457458666759955,26.463306068174646,-26.378274118917435
2001-05-12,1.5568718889475075,27.276012037503484,26.058019587574634,-27.51089139823982
2001-05-13,1.6714466091888742,28.254884801976846,26.29525946991047,-27.012906712062627
2001-05-14,1.1698306529777787,26.985543437788785,28.086091403520527,-27.57373540711959
2001-05-15,0.20334511338735728,27.737644084258175,28.13398106622616,-28.3946427136803
2001-05-16,-0.579717846860743,27.07474963755181,27.844694762291788,-29.19545291487676
2001-05-17,-0.5940716982385617,26.442958971755367,26.869672743566237,-30.82424127944615
2001-05-18,-0.709697460054361,26.95015340932394,26.0854364766984,-32.1186140962877
2001-05-19,-0.9527963072653548,25.61266185690771,26.94640419384307,-31.253426734448283
2001-05-20,-0.8394515182197607,26.087557988605255,28.201146893627875,-31.141888849712675
2001-05-21,0.2903819347486928,26.95891358105459,29.523221320077255,-30.35963335880796
2001-05-22,-0.4172661828701526,28.244281487133946,29.549435989021813,-32.1906310857289
2001-05-23,-0.976581289621573,27.60137729186613,28.984467102819,-32.85136450146172
2001-05-24,-2.2814010769212762,26.245535920311607,29.2676057045714,-33.96329927301634
2001-05-25,0.30164538459289636,27.434484720460862,29.332039807373917,-33.59271786440589
2001-05-26,-0.3133940050154401,26.124917548568344,28.459242795880808,-33.002277118502626
2001-05-27,0.7337042960936985,24.942767117264747,29.00814129885888,-31.422433968794643
2001-05-28,-0.885965528010978,24.550997825899938,27.714885592683725,-30.498270891979846
2001-05-29,0.19905922858484681,25.773616393092126,29.565323273936876,-30.06320415448732
2001-05-30,1.2397156404925962,27.466191848965344,28.82187461572421,-27.97001578596709
2001-05-31,0.42709440379895036,27.031577564342815,29.0130805469016,-28.149719675630124
2001-06-01,-0.03487027780707702,28.008803892179934,28.677870297968663,-28.81743776070085
2001-06-02,0.07430917273252954,27.552813663989436,27.79388912743644,-28.998878634381338
2001-06-03,0.09562845023050097,26.11570717226834,26.754136417903723,-27.936995340009705
2001-06-04,-1.074180343248495,25.975990740631147,26.23955075848288,-28.932867401832382
2001-06-05,-1.2477616513653975,25.422441457446258,26.763920848069745,-28.42250930935895
2001-06-06,-1.5984317679252151,24.841637997929677,26.752703538667824,-27.871050611042858
2001-06-07,-0.6039522265451279,25.618473882979586,27.283558744537583,-27.3087450307084
2001-06-08,-0.6659558721198244,26.8320509386286,26.93888170116742,-29.091435860036057
2001-06-09,-2.5555913929518903,28.164199791530017,26.311492641235752,-29.37318756383089
2001-06-10,-1.8933576675739607,30.20732185788071,26.684164130727638,-30.14101185765783
2001-06-11,-1.7901054663459044,31.058892020153984,26.470606395683383,-28.818827084349863
2001-06-12,-2.8943432868151966,32.17697579640549,23.80384400092908,-28.719701686149016
2001-06-13,-2.429619965165848,32.308702440401525,24.979977089175417,-30.747823609249718
2001-06-14,-3.1814096118785162,34.436572869234396,25.4220839692503,-31.998448065489296
2001-06-15,-2.1946341326955667,33.41577101659117,26.481966211655315,-33.632770223522705
2001-06-16,-3.1351050728246603,34.82681196015907,26.203393749412022,-33.83144448715509
2001-06-17,-4.840982615196077,34.85458738385536,26.013741486438146,-35.21097448026492
2001-06-18,-6.043372175412001,36.17086499698913,25.367088725800897,-35.04320889440475
2001-06-19,-5.672474259482263,36.8478031915342,26.100179136621055,-36.701265936558826
2001-06-20,-5.735902101609342,38.64915510967247,26.151086419125583,-35.0916660333756
2001-06-21,-6.274636295555402,37.723735387078975,28.045604560204932,-34.874325227268514
2001-06-22,-7.070581947955088,37.35878091996467,27.483319710319456,-34.479264662916165
2001-06-23,-5.462270806296288,36.29207988321491,27.90365706162654,-33.87752160397925
2001-06-24,-5.918641935395382,35.364691606657516,28.843586143163293,-33.68181001056869
2001-06-25,-5.879560389069236,36.20426565856355,28.669277902443596,-34.681722420791566
2001-06-26,-6.448727624284093,36.659764677307614,28.117026805280066,-35.18374284096403
2001-06-27,-7.52241232173275,35.847608778238914,27.621525011186595,-33.84239680774597
2001-06-28,-7.322354619493363,37.212122606967284,29.273027813246678,-34.24777367234091
2001-06-29,-8.742541414627224,37.935949987067175,30.37878099605946,-33.57367113912676
2001-06-30,-6.327274656691887,39.74373314074931,30.468585959116112,-32.60651069973157
2001-07-01,-5.937664924701858,38.981415931153805,30.879806891138156,-33.20902847424006
2001-07-02,-6.777882978969631,38.72840191684588,30.14174080551261,-32.90836830556655
2001-07-03,-4.809501354849146,41.33373929194171,30.25649660481202,-33.38124600479397
2001-07-04,-3.655983207974528,41.71447659779188,30.421208376970103,-33.56115003272858
2001-07-05,-3.0587497559019803,40.267701544149126,30.13881814878981,-32.65668695902743
2001-07-06,-3.5212483010392854,38.69623493467324,31.10088853417033,-33.50839490550944
2001-07-07,-3.946532863000237,36.9686672110144,30.046438854539076,-33.80720094835504
2001-07-08,-4.451609646482176,36.39761135788902,29.338054719925083,-34.29401304734167
2001-07-09,-2.3047283120846545,35.9045597003148,28.066177467483634,-35.00731805435102
2001-07-10,-3.8444784353282846,35.96801468012154,27.4882786312848,-35.2697093331218
2001-07-11,-5.356087241841483,35.92298595048269,26.337541077330442,-35.737007489045446
2001-07-12,-5.011354713528215,35.9712230156666,25.587137983324645,-35.04172424588079
2001-07-13,-5.1784723341255114,34.851565502354696,26.048015773355235,-33.889249122988325
2001-07-14,-6.322977095226056,34.9163257001223,25.657508411499364,-32.54754133051814
2001-07-15,-6.612550299744397,35.18959625748613,24.994891948584012,-32.38900295492622
2001-07-16,-5.852144167282142,36.454419796718824,25.745112972601856,-30.45193348113501
2001-07-17,-7.368506155684114,34.16941093404535,26.004810633000147,-28.43717685498816
2001-07-18,-7.6793474919624565,34.804171896434546,26.030588756388163,-30.077825338821
2001-07-19,-8.138346215357279,34.552047797895156,25.91135361453392,-30.341729748215677
2001-07-20,-9.510554515582953,33.662270559286696,26.30325236458076,-29.326665077741122
2001-07-21,-9.890994605986052,32.77449433624479,24.231103173930737,-29.20955785820432
2001-07-22,-10.718601161244859,33.08104356722088,23.587883464324825,-29.531062151334872
2001-07-23,-10.930282223312203,32.608067382397884,24.860149665025848,-30.894575005812502
2001-07-24,-11.147908406179713,33.31010182165726,24.34445453054916,-30.200042852160603
2001-07-25,-12.317765607803096,32.23781551723849,22.690932431754717,-32.30643406398928
2001-07-26,-12.235467096986186,31.5180706624846,24.025387937995234,-34.17371947594227
2001-07-27,-13.254202179273163,32.03640494444548,23.868398781112752,-36.18844459180357
2001-07-28,-11.877909198519331,31.87134323578714,24.06664562851734,-36.957250461210116
2001-07-29,-11.321625740699123,32.124833383242915,22.29081062449594,-37.33572872689385
2001-07-30,-10.435720301957915,31.62569012192515,23.29334219098468,-37.9482749732622
2001-07-31,-11.460395362172566,33.68553012098506,24.665578758758304,-38.518772748111935
2001-08-01,-12.019304375539242,32.81323288007396,24.19224209187416,-37.16187645999756
2001-08-02,-13.830160212717882,33.888344732599045,25.838167503423414,-38.44725232147556
2001-08-03,-14.307922194043742,32.98121912191809,26.952203470973497,-38.228723088579244
2001-08-04,-15.22825939948141,34.84139503159724,25.627924677049446,-37.845914565055715
2001-08-05,-16.539544514067074,35.588890984079185,27.047911394080614,-38.417551427977486
2001-08-06,-17.126462963970148,36.042265062397064,28.110732783414154,-37.93139105685337
2001-08-07,-18.224769723237735,35.238847077002625,27.453940982648483,-37.67521144696199
2001-08-08,-18.962035114831444,34.98484721790702,26.174787513677053,-37.59459475569731
2001-08-09,-19.344177170428694,34.30335286905957,28.23422789242229,-37.540900363911966
2001-08-10,-18.76113204320784,35.16169130453652,28.283847382764844,-36.26629066159673
2001-08-11,-19.29838018999648,36.57433060836587,28.101822808516793,-36.619242947315755
2001-08-12,-18.89533213678037,36.787196332840644,26.30282833554135,-37.126596303488746
2001-08-13,-18.845818119267953,36.53789061281745,26.673953150451613,-36.458996284233066
2001-08-14,-17.06621043859076,36.86769545698004,25.678081197466902,-37.017159640755644
2001-08-15,-15.694823280028114,38.56798375636853,24.957024685547037,-36.913937153356905
2001-08-16,-13.548379369376846,40.481889027661005,24.998205670964136,-37.4605001059653
2001-08-17,-12.90280352960308,39.01582613830123,25.020169606941007,-37.93328164058653
2001-08-18,-13.954551915655143,38.78833427734015,24.647037343162857,-39.48486158653229
2001-08-19,-14.58267494517143,38.18664741804459,26.240818293130406,-38.64848505665622
2001-08-20,-14.911424447443618,38.942097648707,27.895710122603266,-37.3258168738667
2001-08-21,-15.921998129284992,39.60220787096696,28.120137649846445,-36.48524721536386
2001-08-22,-14.715278361075205,41.896224990101224,29.198536300197482,-36.92556636585679
2001-08-23,-13.075156250055826,40.58761693997305,29.927366739394426,-37.11608545034288
2001-08-24,-13.439711054435412,41.121829857286606,29.916007981787153,-36.98756985897711
2001-08-25,-13.420857738214027,39.67000819549315,28.479921509483617,-35.93911449220718
2001-08-26,-13.416813112887398,39.58702310377356,28.334143805992877,-35.37780672926249
2001-08-27,-12.147119148467826,40.157638955067995,27.529978583855478,-34.615361667806866
2001-08-28,-12.060752311171084,38.93431077405158,26.69258297757677,-34.03359532385712
2001-08-29,-11.363871811055324,39.381872027930825,24.41860088909896,-33.99436179852386
2001-08-30,-10.777601531148072,40.94508176318334,24.642094029767975,-31.910254161205508
2001-08-31,-10.863708740929022,41.60493338476982,25.812086438406478,-32.63091155145064
2001-09-01,-11.377191462493276,42.18623510764493,26.267980026459686,-32.69796970792777
2001-09-02,-13.599123351477962,40.95712564556279,25.86856615282834,-31.89912122585939
2001-09-03,-13.432141174859208,40.74044033331653,25.949016540561683,-31.851002245045954
2001-09-04,-14.13034770277473,42.35186794894568,26.651481854632884,-32.77962318480391
2001-09-05,-14.018161388888103,42.687409247617154,28.410671162114234,-32.7856641008306
2001-09-06,-14.431392449043823,42.09592651769174,28.260990728080824,-32.67901196854736
2001-09-07,-13.565357617663226,42.2221963900089,29.426306838326976,-31.541503097012022
2001-09-08,-15.04876246026293,42.71760263002587,28.96132787136358,-31.716590760461965
2001-09-09,-14.787532873345222,45.03829572404332,30.854376210121842,-33.43201657049327
2001-09-10,-16.367036225122785,43.588656632327414,29.23510481105334,-32.62432802075154
2001-09-11,-15.006291393849116,43.10291084817107,27.896485220249133,-32.59660976986965
2001-09-12,-13.49821907806092,44.36514834830101,27.763444546598972,-33.04125917652085
2001-09-13,-12.522917036997942,43.49653548701603,27.481374527816474,-31.90631618040282
2001-09-14,-13.214344386856686,45.10452219025801,28.327969354914128,-31.05057822367077
2001-09-15,-12.027606730350271,46.0344872500764,29.186783834568647,-30.521622989877887
2001-09-16,-11.927980665152264,47.00629828083228,29.551185093658408,-31.839571715415264
2001-09-17,-11.904036166099639,45.84681850778166,28.617964462009834,-31.35812059104609
2001-09-18,-12.322484910931584,45.28731782318978,28.543124767684667,-30.564308654380305
2001-09-19,-11.744931316354531,46.0088735362848,29.613649271685134,-29.74928448760514
2001-09-20,-11.65310190924001,44.37010811707136,29.111774836825994,-29.6451232522115
2001-09-21,-12.226325344600028,43.481252034657594,28.102760884856497,-29.905654022065136
2001-09-22,-14.142688719586909,44.63069572987825,26.68502389558882,-30.981567068887877
2001-09-23,-14.394254663357737,44.055681247637224,26.192387466672564,-31.33925971997136
2001-09-24,-13.73153975060023,44.354275153094704,25.97531204460072,-32.7706715329174
2001-09-25,-12.300839961821664,43.1654437583663,25.992531009661597,-33.798425229784655
2001-09-26,-10.930798520863107,43.50756866877897,24.337369655716888,-33.20450265583134
2001-09-27,-11.095624749770852,43.57352442706941,23.027651818995018,-33.45114239745864
2001-09-28,-10.677221157565638,42.52518537231061,23.882681829186176,-33.31200284602334
2001-09-29,-9.858079818934204,43.086906612898034,24.564749296070897,-32.6542282545688
2001-09-30,-10.399564040674157,42.86531583246755,24.722181030658042,-30.459509818984422
2001-10-01,-11.723440512619108,43.036306897123495,23.573463515338897,-31.01671708720611
2001-10-02,-12.276664004436109,43.7387299773014,22.580686268019356,-31.328819972966123
2001-10-03,-9.973201578164103,42.425786953920586,25.02186028156168,-31.54429381940785
2001-10-04,-9.536659703533044,40.98681486426286,23.745661318384663,-32.70473384439971
2001-10-05,-10.714752878754043,41.00357345834545,24.485379364680377,-31.68103122839664
2001-10-06,-10.243756333401338,41.158290325268474,23.951960284431436,-29.8189439351036
2001-10-07,-11.32669665223817,41.977301035528626,23.648158650481918,-30.338846898879883
2001-10-08,-10.428763553859348,41.30895875302393,24.21724917894074,-29.107635347829707
2001-10-09,-10.68548631585054,41.64335332254983,26.027548330188797,-29.20371915043653
2001-10-10,-10.437238680227892,41.835584943387985,26.359365481254443,-28.913524474353608
2001-10-11,-9.747784851277185,42.62480424782942,27.713315207585694,-28.938586475181626
2001-10-12,-8.928640877295212,43.538152776969206,25.94254254759069,-27.604911893724182
2001-10-13,-7.594964485764807,43.13331989977437,26.832408712737106,-28.37123838039891
2001-10-14,-6.605065034143925,42.59966287431091,27.5911279559156,-28.852002749436735
2001-10-15,-5.910305034769541,43.75701864901782,26.800483650443898,-29.624753277611806
2001-10-16,-7.7989414644726365,45.32392747975136,25.88899088301871,-28.430839055569137
2001-10-17,-5.508780250385216,45.91176859486299,24.888046944835413,-28.227940018290514
2001-10-18,-6.888840356221427,45.487882093613145,25.80192887754521,-27.29165587090378
2001-10-19,-6.378783957972224,46.67227343791738,26.075023735516975,-28.4222630475064
2001-10-20,-6.444303984358889,47.01553043746954,25.952974987180806,-27.685305666062135
2001-10-21,-5.812892351918219,48.095396282323044,27.351735982356367,-27.45144433848524
2001-10-22,-7.1428192509633535,48.43761573116761,27.695342167508503,-27.37495077825684
2001-10-23,-6.5678690252223255,50.36723745065794,28.55026096573292,-25.705839081634196
2001-10-24,-7.485164447757192,50.6157987962071,27.21539660920773,-25.519284641206124
2001-10-25,-6.747309417302218,50.567818611818716,26.06855015613586,-25.285226583796458
2001-10-26,-6.816255507155918,51.52943717359607,27.25054917267557,-24.454724745960686
2001-10-27,-6.3996015266020185,50.23438876264358,26.599483249096302,-24.27726863404565
2001-10-28,-8.181792406298863,50.3714217106524,26.525757979138778,-26.340112165348437
2001-10-29,-8.49886455156063,51.368525186755356,24.876605331717183,-28.001198101019305
2001-10-30,-9.556799693919638,49.70276472989872,24.940668296406695,-27.44601534110404
